Date,search,pm10,pm25,COUNT_T,TMST,retail,Deepindex
20180401,0.16107,59.375,29.016,234.0,6752.214,0.8540000000000001,1.0551918
20180402,0.16107,67.165,26.552,371.0,8551.655999999999,0.758,1.4264531
20180403,0.16107,62.798,17.756,251.0,8861.007,0.799,1.0078495
20180404,0.16107,13.744000000000002,6.683,352.0,8401.77,0.815,-0.060278356
20180405,0.16107,6.441,3.507,293.0,8049.654,0.784,-0.59993905
20180406,0.16107,75.65,16.37,627.0,7823.602,0.799,-0.98581713
20180407,0.16107,31.538,14.47,207.0,7671.83,0.857,0.2307685
20180408,0.11564,19.785,9.275,199.0,6634.9090000000015,0.922,0.79027635
20180409,0.11564,29.36,16.854,407.0,8539.718,0.777,0.91242343
20180410,0.11564,34.276,16.918,278.0,8729.181999999999,0.846,0.04360491
20180411,0.11564,54.534,22.579,357.0,8843.652,0.8290000000000001,0.39770013
20180412,0.11564,31.766,10.609000000000002,236.0,9010.867,0.82,-0.5672885999999999
20180413,0.11564,23.457,9.378,223.0,8445.16,0.8909999999999999,0.5335522
20180414,0.11564,18.217,9.447,95.0,6810.813,0.9,1.3100398000000002
20180416,0.16107,25.057,14.167,318.0,8454.136,0.797,0.02515167
20180417,0.16107,49.161,22.958,350.0,8573.591999999999,0.8320000000000001,0.6284893
20180418,0.16107,60.398,25.694000000000006,436.0,8749.385,0.8690000000000001,1.9137883000000002
20180419,0.16107,69.001,31.517,361.0,8748.846,0.8690000000000001,1.3593559
20180420,0.16107,91.693,46.965,361.0,8367.444,0.962,1.4259488999999999
20180421,0.16107,59.062,32.745,159.0,8655.42,1.015,0.9628344000000001
20180422,0.09499,36.104,18.312,198.0,6590.354,1.006,0.71965677
20180423,0.09499,7.525,4.713,179.0,7420.028,0.848,-0.3713357
20180424,0.09499,7.817,4.805,259.0,8166.9569999999985,0.924,-0.5846483
20180425,0.09499,24.783,18.538,298.0,8610.165,0.932,0.14314634
20180426,0.09499,36.378,24.614,258.0,8568.115,0.904,-0.368931
20180427,0.09499,46.347,32.725,165.0,8323.57,0.926,0.65120035
20180428,0.09499,54.381,36.891,159.0,8174.963000000002,0.939,1.0118465
20180429,0.1239,51.027,31.619,196.0,7373.151,0.929,0.65891296
20180430,0.1239,78.72,57.909,358.0,8648.49,0.872,0.3436728
20180501,0.1239,75.77199999999998,58.755,257.0,8987.833,0.8320000000000001,0.8410228000000001
20180502,0.1239,49.313,39.063,226.0,8262.884,0.828,0.46042162
20180503,0.1239,21.251,10.928,210.0,8930.055,0.872,1.3385174
20180504,0.1239,41.328,17.41,171.0,8631.974,0.867,0.8894449000000001
20180505,0.1239,39.95,20.375,70.0,8124.206,0.8270000000000001,0.5192062
20180506,0.05782,14.158,8.823,38.0,6488.603,0.778,-0.7383887
20180507,0.05782,33.744,18.974,101.0,7978.845,0.846,0.2771358
20180508,0.05782,14.029000000000002,5.499,265.0,9115.037,0.9,-0.06902498
20180509,0.05782,20.97,7.83,209.0,9026.628,0.862,-0.5507576999999999
20180510,0.05782,42.334,23.048,244.0,8905.3,0.838,-0.30698842
20180511,0.05782,77.305,50.862,192.0,8618.626,0.8690000000000001,-1.1094077
20180512,0.05782,31.595,20.708,56.0,6919.129,0.843,0.033900082000000005
20180513,0.08673,22.208,16.608,130.0,7390.34,0.894,-0.77959174
20180514,0.08673,85.152,66.405,313.0,8590.208,0.8190000000000001,0.40923077
20180515,0.08673,70.398,53.799,273.0,8963.391,0.926,-1.0093348
20180516,0.08673,40.766,29.623,228.0,8102.978,0.847,0.069892466
20180517,0.08673,15.568,10.672,185.0,7994.897,0.8440000000000001,0.27718550000000003
20180518,0.08673,8.754,4.46,107.0,8521.804,0.926,0.11591011
20180519,0.08673,12.047,5.765,91.0,8595.086,0.953,0.22295720000000002
20180520,0.09912,8.443999999999999,5.11,104.0,7082.999,0.862,1.2093698999999998
20180521,0.09912,16.031,10.189,148.0,8425.624,0.851,1.7169607
20180522,0.09912,39.257,27.122,94.0,7262.42,0.852,0.46752659999999996
20180523,0.09912,40.374,13.102,318.0,8644.552,0.8109999999999999,0.4796098
20180524,0.09912,73.555,18.123,377.0,8783.829,0.841,-1.5813086
20180525,0.09912,73.421,27.205,235.0,8463.686,0.8440000000000001,0.20607501
20180526,0.09912,69.82,31.506,119.0,8088.894,0.954,1.7871356
20180527,0.08673,63.285,28.737,116.0,7044.696,0.999,0.4062708
20180528,0.08673,41.578,20.729,177.0,8447.261,0.867,0.12513167
20180530,0.08673,38.812,21.997,269.0,8396.925,0.889,0.035390912999999996
20180531,0.08673,36.464,21.287,204.0,8374.27,0.88,-0.27826303
20180602,0.08673,29.446,16.598,68.0,7544.944,1.013,0.30969840000000004
20180603,0.07021000000000001,22.957,15.567,70.0,6774.384,0.999,1.3600917
20180604,0.07021000000000001,26.272,17.930999999999994,120.0,7973.898,0.855,0.1952017
20180605,0.07021000000000001,31.937,22.764,139.0,8115.405,0.905,0.0014975667000000001
20180606,0.07021000000000001,33.045,26.334,68.0,6504.826999999998,0.899,0.65591604
20180607,0.07021000000000001,40.978,31.206,180.0,8176.96,0.906,-0.23458499
20180608,0.07021000000000001,26.076,19.372,117.0,8093.8719999999985,0.8809999999999999,-0.29556459999999996
20180609,0.07021000000000001,28.228,19.518,52.0,7529.066999999999,0.992,0.11490351
20180610,0.04543,5.605,2.863,77.0,6438.906999999998,0.935,0.19767910000000002
20180611,0.04543,8.561,3.744,113.0,7845.373,0.86,0.11845857
20180612,0.04543,15.923,5.985,111.0,8243.322,0.871,0.22295720000000002
20180613,0.04543,22.109,15.937,57.0,6948.673000000002,0.927,0.8200243
20180614,0.04543,25.499,18.674,89.0,8137.544,0.867,-0.44353002
20180615,0.04543,12.725,7.4529999999999985,118.0,7891.188,0.902,0.11980969
20180616,0.04543,18.699,10.806,62.0,7169.666,1.025,0.6576379
20180617,0.05782,42.974,27.991,105.0,6501.821999999999,0.969,-0.5339758000000001
20180618,0.05782,31.703000000000007,23.287,104.0,7636.8290000000015,0.98,-0.14240307
20180619,0.05782,28.76,20.956,92.0,7750.826,0.855,0.0405944
20180620,0.05782,30.474,22.376,81.0,7819.02,0.873,-0.59021074
20180621,0.05782,28.516,19.994,103.0,7889.785,0.88,0.46058136
20180622,0.05782,29.92,20.4,60.0,7898.599,0.872,-0.7481784
