Date,search
2018-04-01,39
2018-04-02,39
2018-04-03,39
2018-04-04,39
2018-04-05,39
2018-04-06,39
2018-04-07,39
2018-04-08,28
2018-04-09,28
2018-04-10,28
2018-04-11,28
2018-04-12,28
2018-04-13,28
2018-04-14,28
2018-04-15,39
2018-04-16,39
2018-04-17,39
2018-04-18,39
2018-04-19,39
2018-04-20,39
2018-04-21,39
2018-04-22,23
2018-04-23,23
2018-04-24,23
2018-04-25,23
2018-04-26,23
2018-04-27,23
2018-04-28,23
2018-04-29,30
2018-04-30,30
2018-05-01,30
2018-05-02,30
2018-05-03,30
2018-05-04,30
2018-05-05,30
2018-05-06,14
2018-05-07,14
2018-05-08,14
2018-05-09,14
2018-05-10,14
2018-05-11,14
2018-05-12,14
2018-05-13,21
2018-05-14,21
2018-05-15,21
2018-05-16,21
2018-05-17,21
2018-05-18,21
2018-05-19,21
2018-05-20,24
2018-05-21,24
2018-05-22,24
2018-05-23,24
2018-05-24,24
2018-05-25,24
2018-05-26,24
2018-05-27,21
2018-05-28,21
2018-05-29,21
2018-05-30,21
2018-05-31,21
2018-06-01,21
2018-06-02,21
2018-06-03,17
2018-06-04,17
2018-06-05,17
2018-06-06,17
2018-06-07,17
2018-06-08,17
2018-06-09,17
2018-06-10,11
2018-06-11,11
2018-06-12,11
2018-06-13,11
2018-06-14,11
2018-06-15,11
2018-06-16,11
2018-06-17,14
2018-06-18,14
2018-06-19,14
2018-06-20,14
2018-06-21,14
2018-06-22,14
2018-06-23,14
2018-06-24,14
2018-06-25,14
2018-06-26,14
2018-06-27,14
2018-06-28,14
2018-06-29,14
2018-06-30,14
2018-07-01,5
2018-07-02,5
2018-07-03,5
2018-07-04,5
2018-07-05,5
2018-07-06,5
2018-07-07,5
2018-07-08,6
2018-07-09,6
2018-07-10,6
2018-07-11,6
2018-07-12,6
2018-07-13,6
2018-07-14,6
2018-07-15,6
2018-07-16,6
2018-07-17,6
2018-07-18,6
2018-07-19,6
2018-07-20,6
2018-07-21,6
2018-07-22,5
2018-07-23,5
2018-07-24,5
2018-07-25,5
2018-07-26,5
2018-07-27,5
2018-07-28,5
2018-07-29,4
2018-07-30,4
2018-07-31,4
2018-08-01,4
2018-08-02,4
2018-08-03,4
2018-08-04,4
2018-08-05,4
2018-08-06,4
2018-08-07,4
2018-08-08,4
2018-08-09,4
2018-08-10,4
2018-08-11,4
2018-08-12,3
2018-08-13,3
2018-08-14,3
2018-08-15,3
2018-08-16,3
2018-08-17,3
2018-08-18,3
2018-08-19,4
2018-08-20,4
2018-08-21,4
2018-08-22,4
2018-08-23,4
2018-08-24,4
2018-08-25,4
2018-08-26,2
2018-08-27,2
2018-08-28,2
2018-08-29,2
2018-08-30,2
2018-08-31,2
2018-09-01,2
2018-09-02,4
2018-09-03,4
2018-09-04,4
2018-09-05,4
