DATE,COUNT_x,COUNT_y,COUNT_x,COUNT_y,COUNT_x,COUNT_y,COUNT_x,COUNT_y
20180401,234.0,,,,,,,
20180406,627.0,,,,,,,
20180408,199.0,,,,,,,
20180427,165.0,,,,,,,
20180501,257.0,,,,,,,
20180511,192.0,,,,,,,
20180523,267.0,,,51.0,,,,
20180608,117.0,,,0.0,,,,
20180611,113.0,,,,,,,
20180618,83.0,,,21.0,,,,
20180619,92.0,,,,,,,
20180620,81.0,,,,,,,
20180625,116.0,,,,,,,
20180626,116.0,,,,,,,
20180628,146.0,,,,,,,
20180702,86.0,,,0.0,,,,
20180703,53.0,,,0.0,,,,
20180705,53.0,,,,,,,
20180706,180.0,,,,,,,
20180709,59.0,,,,,,,
20180719,83.0,,,,,,,
20180723,50.0,,,0.0,,,,
20180726,93.0,,,0.0,,,,
20180730,51.0,,,,,,,
20180731,72.0,,,,,,,
20180807,122.0,,,,,,,
20180808,49.0,,,,,,,
20180821,62.0,,,13.0,,,,
20180828,49.0,,,,,,,
20180906,60.0,,,,,,,
20180912,52.0,,,,,,,
20180918,76.0,,,,,,,
20181008,31.0,,,,,,,
20181015,377.0,,,,,,,77.0
20181016,400.0,,,,,,,
20181017,243.0,,,,,,,
20181023,275.0,,,,,,,
20181029,85.0,,,,,,,
20181030,154.0,,,,,,,
20181107,588.0,,,,,,,
20181111,351.0,,,,,,,
20181123,106.0,,,,,,,
20181130,366.0,,,,,,,
20181204,206.0,,,,,,,
20181210,122.0,,,,,,,
20181211,166.0,,,,,,,
20181212,224.0,,,,,,,
20181213,123.0,,,,,,,
20181221,395.0,,,,,,,
20181224,166.0,,,,,,,
20181226,133.0,,,,77.0,,,
20190103,240.0,,,,,,,
20190104,373.0,,,,,,,
20190111,295.0,,,,,,,
20190113,617.0,,,,,,,
20190127,218.0,,,,,,,
20190201,261.0,,,,,,,
20190206,329.0,,,,,,,
20190210,201.0,,,0.0,,,,
20190211,272.0,,,63.0,,,,
20190221,382.0,,,,,,,86.0
20190224,437.0,,,,,,,
20190301,533.0,,,,,,,
20190303,522.0,,,1.0,,,,
20190305,476.0,,,72.0,,,,
20190311,240.0,,,3.0,121.0,,,
20190313,225.0,,,,82.0,,,
20190316,262.0,,,,,,,
20190321,259.0,,,,,,,116.0
20180409,,,407.0,,,,,
20180413,,,222.0,1.0,,,,
20180418,,,371.0,65.0,,,,
20180420,,,361.0,,,,,
20180423,,,172.0,7.0,,,,
20180426,,,258.0,,,,,
20180430,,,358.0,,,,,
20180502,,,226.0,0.0,,,,
20180504,,,171.0,0.0,,,,
20180510,,,244.0,,,,,
20180521,,,148.0,,,,,
20180525,,,235.0,,,,,
20180531,,,174.0,,,,,30.0
20180604,,,120.0,,,,,
20180614,,,89.0,,,,,
20180718,,,114.0,,,,,
20181022,,,201.0,,,,,
20181105,,,390.0,,,,,
20181122,,,26.0,,,,,
20181127,,,500.0,,,,,
20181128,,,520.0,,,,,
20181203,,,245.0,,,,,
20181205,,,187.0,,,,,
20181217,,,482.0,,,,,
20181227,,,112.0,,,,,
20181228,,,135.0,,,,,
20190107,,,436.0,,,,,
20190108,,,264.0,,,,,
20190114,,,617.0,,,,,
20190120,,,384.0,,,,,
20190122,,,377.0,40.0,,,,
20190219,,,303.0,28.0,,,,
20190225,,,395.0,,,,,
20190228,,,402.0,,,,,
20190304,,,483.0,,,,,
20190307,,,485.0,,,,,
20180424,,,,0.0,,259.0,,
20180428,,,,159.0,,,,
20180503,,,,0.0,,210.0,,
20180515,,,,22.0,,251.0,,
20180517,,,,1.0,,184.0,,
20180524,,,,0.0,,377.0,,
20180527,,,,0.0,116.0,,,
20180602,,,,0.0,,,,68.0
20180603,,,,0.0,,,70.0,
20180606,,,,1.0,67.0,,,
20180616,,,,0.0,,,,62.0
20180617,,,,0.0,105.0,,,
20180623,,,,64.0,,,,
