DATE,COUNT_x,COUNT_y,COUNT_x.1,COUNT_y.1,COUNT_x.2,COUNT_y.2,COUNT_x.3,COUNT_y.3,COUNT_T
20180401,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0
20180402,0.0,0.0,0.0,0.0,0.0,371.0,0.0,0.0,371.0
20180403,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,251.0
20180404,0.0,0.0,0.0,0.0,0.0,352.0,0.0,0.0,352.0
20180405,0.0,0.0,0.0,0.0,0.0,293.0,0.0,0.0,293.0
20180406,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0
20180407,0.0,0.0,0.0,0.0,207.0,0.0,0.0,0.0,207.0
20180408,199.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0
20180409,0.0,0.0,407.0,0.0,0.0,0.0,0.0,0.0,407.0
20180410,0.0,0.0,0.0,0.0,0.0,278.0,0.0,0.0,278.0
20180411,0.0,0.0,0.0,0.0,0.0,357.0,0.0,0.0,357.0
20180412,0.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,236.0
20180413,0.0,0.0,222.0,1.0,0.0,0.0,0.0,0.0,223.0
20180414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0
20180416,0.0,0.0,0.0,0.0,0.0,318.0,0.0,0.0,318.0
20180417,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,350.0
20180418,0.0,0.0,371.0,65.0,0.0,0.0,0.0,0.0,436.0
20180419,0.0,0.0,0.0,0.0,0.0,361.0,0.0,0.0,361.0
20180420,0.0,0.0,361.0,0.0,0.0,0.0,0.0,0.0,361.0
20180421,0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,159.0
20180422,0.0,0.0,0.0,0.0,198.0,0.0,0.0,0.0,198.0
20180423,0.0,0.0,172.0,7.0,0.0,0.0,0.0,0.0,179.0
20180424,0.0,0.0,0.0,0.0,0.0,259.0,0.0,0.0,259.0
